0.3586023,0,0.8381861,0.388351,0,0.205593
0.08999174,0,0.1186135,0,0,0.07667492
0,0.0003225319,0,0,0,0.06253471
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0.06590267,0.1181433,0,0.08364519,0
0,0.02130741,0,0,0.6167852,0
0,0.08638576,0,0,1.442863,0
0,0.32824,0,0,1.686631,0
0,0.3781193,0,0.0162431,0.9728717,0
0.3380046,0.2708349,0,0.3225934,0,0.2058992
0.6860945,0.1265539,1.499469,0.8079757,0,0.5753218
0.54741,0.06174079,1.881536,0.8628281,0,0.4323815
0.3841788,0,1.120284,0.5039774,0,0.3385803
0.1872035,0,0.2805571,0.1324829,0,0.1469563
0,0,0,0,0,0.05131232
0,0,0,0,0,0.07256388
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.000683829,0,0.07132214
0,0.04553907,0.08281967,0,0.0622939,0
0,0.05268953,0.0640475,0,0.5061814,0
0,0.04552078,0,0,1.306764,0
0,0.2368898,0,0,1.661787,0
0,0.3694335,0,0.03372461,0.9744998,0
0.4691723,0.2672291,0,0.2361301,0,0.3451986
0.6596652,0,1.570232,0.6936167,0,0.8830006
0.3549148,0,1.965171,0.9060509,0,0.774996
0.2283559,0,1.230925,0.6018065,0,0.490408
0.1508185,0,0.4258071,0.2399776,0,0.229608
0.01696394,0,0.03080456,0,0,0.06156924
0,0,0,0,0,0.06745163
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0.02171146,0.03898515,0,0.03119111,0.02259817
0,0.08451398,0.1154502,0,0.4060856,0
0,0.04244371,0,0,1.208865,0
0,0.2187406,0,0,1.657004,0
0,0.3553307,0,0,1.041106,0
0.3295568,0.150584,0,0.1563753,0,0.09487646
0.5156208,0,1.457424,0.574704,0,0.6808541
0.2145098,0,1.911269,0.8425336,0,0.6779177
0.1205989,0,1.220162,0.6210861,0,0.497677
0.04568281,0,0.4412848,0.260177,0,0.2470071
0,0,0.0476541,0,0,0.0816799
0,0.00178585,0,0,0,0.06244817
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0,0,0.05891831
0,0.1061085,0.1618864,0,0.2720776,0
0,0.009503318,0,0,1.069035,0
0,0.2281815,0,0,1.695898,0
0,0.3950529,0,0,1.270422,0
0.3076526,0.283555,0,0.06828762,0,0
0.6171054,0,1.197858,0.3634576,0,0.4342457
0.2538576,0,1.89188,0.7109533,0,0.6093696
0.05931052,0,1.18407,0.6192013,0,0.43858
0,0,0.3639088,0.205149,0,0.2105602
0,0.01260347,0.02368658,0,0,0.08262789
0,0,0,0,0,0.06318734
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0.03665686,0.0573855,0,0.07341835,0.005002268
0,0.05926897,0,0,0.7328672,0
0,0.1198794,0,0.008004106,1.577009,0
0,0.4055394,0,0.07950547,1.48534,0
0.151019,0.4250572,0,0.1665764,0.1988728,0
0.6462129,0.09195368,0.9189687,0.3555361,0,0.2783345
0.4723692,0,1.816497,0.7483624,0,0.4437806
0.2712187,0,1.235487,0.6430174,0,0.3171132
0.119701,0,0.351237,0.1878096,0,0.189129
0,0,0.01505742,0,0,0.06292254
0,0,0,0,0,0.06942339
0,0,0,0,0,0.07256388
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0.07173531,0.06878981,0,0.2575333,0
0,0,0,0,1.186954,0.05467733
0,0.2141287,0,0.2221558,1.56598,0
0,0.3996745,0,0.2392124,0.6914368,0
0.4875965,0.1462604,0.4601837,0.2577486,0,0.3117438
0.5421044,0,1.830117,0.6667705,0,0.5972689
0.2678432,0,1.41693,0.6736609,0,0.4002804
0.1426442,0,0.4512389,0.248361,0,0.2191979
0,0,0.02995525,0,0,0.0700402
0,0,0,0,0,0.06582007
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0,0.3483816,0.3155378
0,0,0,0.1887364,1.010727,0.7166167
0,0.2755177,0,0.5057216,0.9265136,0.6092998
0.08202804,0.2078654,0.1364414,0.5696154,0,0.3114929
0.4018463,0.08324826,1.548632,0.785807,0,0.3222604
0.3237797,0,1.54383,0.7752448,0,0.2986639
0.2306043,0,0.5920193,0.3238784,0,0.2588156
0.04989582,0,0.07040453,0,0,0.07151906
0,0,0,0,0,0.06447037
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
0,0,0,0.001265049,0,0.07278142
